RUBRO,SUBRUBRO,MARCA,Rubro,Subrubro,,Orden,Codigo,Nombre,Precio,Unidad por bulto fact.,Texto,
MATERIALES GRUESOS            ,AVELLANEDA-CEMENTO            ,AVELLANEDA,17,219,17.0219,80,2990,CEMENTO                                           ,55.54,1,UNI,1
MATERIALES GRUESOS            ,AVELLANEDA-CEMENTO FRACCIONADO,AVELLANEDA,17,1427,17.1427,10,7179,CEMENTO X  5 KGS                                  ,7.49,1,UNI,1
MATERIALES GRUESOS            ,AVELLANEDA-CEMENTO FRACCIONADO,AVELLANEDA,17,1427,17.1427,20,7180,CEMENTO X 10 KGS                                  ,14.98,1,UNI,1
MATERIALES GRUESOS            ,AVELLANEDA-RETIRO EN FABRICA  ,AVELLANEDA,17,414,17.0414,1,2506,CEMENTO-EN OLAVARRIA                              ,42.64,1,UNI,1
MATERIALES GRUESOS            ,AVELLANEDA-RETIRO EN FABRICA  ,AVELLANEDA,17,414,17.0414,2,25314,CAL HIDRAT 30 KGS. 'EXTRA' EN OLAVARRIA           ,18.01,1,UNI,1
MATERIALES GRUESOS            ,AVELLANEDA-RETIRO EN FABRICA  ,AVELLANEDA,17,414,17.0414,5,23371,CAL HIDRAT EXTRA X 25 KGS EN OLAVARRIA            ,15.8,1,UNI,1
MATERIALES GRUESOS            ,AVELLANEDA-RETIRO EN FABRICA  ,AVELLANEDA,17,414,17.0414,6,2508,HIDRALIT-EN OLAVARRIA                             ,24.29,1,UNI,1
MATERIALES GRUESOS            ,AVELLANEDA-CAL HIDRAT EXTRA   ,AVELLANEDA,17,1804,17.1804,1,23372,CAL HIDRAT 25 KGS 'EXTRA'                         ,19.63,1,UNI,1
MATERIALES GRUESOS            ,AVELLANEDA-CAL HIDRAT EXTRA   ,AVELLANEDA,17,1804,17.1804,3,25313,CAL HIDRAT 30 KGS. 'EXTRA'                        ,22.38,1,UNI,1
MATERIALES GRUESOS            ,AVELLANEDA-HIDRALIT           ,AVELLANEDA,17,656,17.0656,10,2991,HIDRALIT (40 KGS)                                 ,27.32,1,UNI,1
MATERIALES GRUESOS            ,AVELLANEDA-PEGAMENTO S.CODIMAT,AVELLANEDA,17,905,17.0905,1,21587,PEGAMENTO IMPERMEABLE SHOPPING CODIMAT X  5 KGS   ,11.49,1,UNI,1
MATERIALES GRUESOS            ,AVELLANEDA-PEGAMENTO S.CODIMAT,AVELLANEDA,17,905,17.0905,2,13499,PEGAMENTO IMPERMEABLE SHOPPING CODIMAT X 30 KGS   ,53.77,1,UNI,1
MATERIALES GRUESOS            ,AVELLANEDA-PEGAMENTO PERFECTO ,AVELLANEDA,17,2251,17.2251,1,25777,PEGAMENTO PERFECTO PORCELLANATO X 30 KG           ,125.2,1,UNI,1
MATERIALES GRUESOS            ,AVELLANEDA-PEGAMENTO PERFECTO ,AVELLANEDA,17,387,17.0387,10,847,PERFECTO EXTRA X 30 KGS                           ,67.6,1,UNI,1
MATERIALES GRUESOS            ,AVELLANEDA-TARIMA             ,AVELLANEDA,17,1466,17.1466,10,4805,TARIMA BOLSAS                                     ,135.28,1,UNI,1
MATERIALES GRUESOS            ,SGAMINI-BOLSON ARENA/C.RODA   ,SGAMINI,17,1390,17139,1,25593,BOLSON BINDER                                     ,630.26,1,UNI,1
MATERIALES GRUESOS            ,SGAMINI-BOLSON ARENA/C.RODA   ,SGAMINI,17,1390,17139,2,1269,BOLSON CANTO RODADO                               ,548.87,1,UNI,1
MATERIALES GRUESOS            ,SGAMINI-BOLSON ARENA/C.RODA   ,SGAMINI,17,1390,17139,3,20167,BOLSON CANTO RODADO X 1/2 M3                      ,353.53,1,UNI,1
MATERIALES GRUESOS            ,SGAMINI-BOLSON ARENA/C.RODA   ,SGAMINI,17,1390,17139,4,1301,BOLSON ARENA ESPECIAL                             ,303,1,UNI,1
MATERIALES GRUESOS            ,SGAMINI-ARENA/C.ROD./ESCOMB   ,SGAMINI,17,794,17.0794,15,11110,ARENA GRUESA   (1 M3)                             ,234.3,1,UNI,1
MATERIALES GRUESOS            ,SGAMINI-ARENA/C.ROD./ESCOMB   ,SGAMINI,17,794,17.0794,25,11111,ARENA ESPECIAL (1 Y 2 M3)                         ,171.82,1,UNI,1
MATERIALES GRUESOS            ,SGAMINI-ARENA/C.ROD./ESCOMB   ,SGAMINI,17,794,17.0794,30,2992,ARENA ESPECIAL (MIN 3 M3)                         ,151.51,1,MT3,1
MATERIALES GRUESOS            ,SGAMINI-ARENA/C.ROD./ESCOMB   ,SGAMINI,17,794,17.0794,40,535,BOLSA ARENA X 20 KGS                              ,6.4,1,UNI,1
MATERIALES GRUESOS            ,SGAMINI-ARENA/C.ROD./ESCOMB   ,SGAMINI,17,794,17.0794,45,14301,BOLSON ARENA X 1/2 M3                             ,180.53,1,MT3,1
MATERIALES GRUESOS            ,SGAMINI-ARENA/C.ROD./ESCOMB   ,SGAMINI,17,794,17.0794,70,2989,CANTO RODADO   (MIN 1 M3)                         ,312.4,1,MT3,1
MATERIALES GRUESOS            ,SGAMINI-ARENA/C.ROD./ESCOMB   ,SGAMINI,17,794,17.0794,80,13932,CANTO RODADO   (MIN 3 M3)                         ,312.4,1,MT3,1
MATERIALES GRUESOS            ,SGAMINI-ARENA/C.ROD./ESCOMB   ,SGAMINI,17,794,17.0794,120,536,BOLSA CANTO RODADO X 20 KGS                       ,10.31,1,UNI,1
MATERIALES GRUESOS            ,PIRO Y RUIZ-PIEDRA PARTIDA    ,PIRO Y RUIZ,17,2199,17.2199,1,24989,BOLSON PIEDRA PARTIDA 1/3 P/HORMIGON GRUESO       ,406.49,1,UNI,1
MATERIALES GRUESOS            ,PIRO Y RUIZ-PIEDRA PARTIDA    ,PIRO Y RUIZ,17,2199,17.2199,2,24988,BOLSON PIEDRA PARTIDA 6/20 P/HORMIGON FINO        ,432.87,1,UNI,1
MATERIALES GRUESOS            ,PIRO Y RUIZ-PIEDRA PARTIDA    ,PIRO Y RUIZ,17,2199,17.2199,3,26781,BOLSON PIEDRA PARTIDA 3/9 BINDER FINO             ,466.84,1,UNI,1
MATERIALES GRUESOS            ,PIRO Y RUIZ-PIEDRA PARTIDA    ,PIRO Y RUIZ,17,2199,17.2199,4,26780,BOLSON PIEDRA PARTIDA 6/12 BINDER GRUESO          ,461.18,1,UNI,1
MATERIALES GRUESOS            ,AGROMARC  -BOLSON ARENA       ,AGROMARC,17,1718,17.1718,1,21400,DEVOLUCION BOLSON VACIO DE ARENA/PIEDRA           ,15.23,1,UNI,1
MATERIALES GRUESOS            ,CEFAS     -CAL MILAGRO        ,CEFAS,17,732,17.0732,10,10876,CAL MILAGRO X 25 KGS                              ,49.54,1,UNI,1
MATERIALES GRUESOS            ,CEFAS     -CALHIDRATADA       ,CEFAS,17,1924,17.1924,1,23138,CAL HIDRAULICA FEITIS X 25 KG                     ,18.04,1,UNI,1
MATERIALES GRUESOS            ,MEGAFLEX - PLASTIF. CONCENTRAD,MEGAFLEX,17,1987,17.1987,2,23725,STOPKAL X   1 LT                                  ,556.55,1,UNI,1
MATERIALES GRUESOS            ,FGH       -CAL SUPER          ,FGH,17,526,17.0526,2,23152,CAL VIVA MOLIDA FGH ETIQUETA VERDE X 25 KG        ,55.09,1,UNI,1
MATERIALES GRUESOS            ,FGH       -CAL SUPER          ,FGH,17,526,17.0526,4,23151,CAL VIVA TRITURADA X 25 KG - LA BUENA ESPERANZA   ,46.42,1,UNI,1
MATERIALES GRUESOS            ,CORRAL    -YESO               ,CORRAL,17,362,17.0362,10,2983,YESO CORRAL X 40 KGS                              ,57.49,1,UNI,1
MATERIALES GRUESOS            ,YEMACO    -YESO               ,YEMACO,17,361,17.0361,1,10599,BOLSA YESO X 1 KG                                 ,3.01,1,UNI,1
MATERIALES GRUESOS            ,YEMACO    -YESO               ,YEMACO,17,361,17.0361,2,4363,BOLSA YESO X 5 KGS                                ,13.59,1,UNI,1
MATERIALES GRUESOS            ,YEMACO    -YESO               ,YEMACO,17,361,17.0361,3,2984,YESO YEMACO X 40 KGS                              ,67.02,1,UNI,1
MATERIALES GRUESOS            ,DURLOCK   -YESO               ,DURLOCK,17,1983,17.1983,1,23673,YESO ALPRESS X 35 KG                              ,75.91,1,UNI,1
MATERIALES GRUESOS            ,FINOTEIX  -REVESTIMIENTO      ,FINOTEIX,17,1232,17.1232,1,18567,FINOTEIX X 25 KGS (REV.FINO) INT                  ,29.01,1,UNI,1
MATERIALES GRUESOS            ,FINOTEIX  -REVESTIMIENTO      ,FINOTEIX,17,1232,17.1232,2,24142,FINOTEIX X 25 KGS (REV.FINO) EXT                  ,29.01,1,UNI,1
MATERIALES GRUESOS            ,IGGAM     -CEMENTO BLANCO     ,IGGAM,17,154,17.0154,10,860,CEMENTO BLANCO X  1 KG                            ,7.17,1,UNI,1
MATERIALES GRUESOS            ,IGGAM     -CEMENTO BLANCO     ,IGGAM,17,154,17.0154,20,861,CEMENTO BLANCO X  5 KGS                           ,31.39,1,UNI,1
MATERIALES GRUESOS            ,IGGAM     -CEMENTO BLANCO     ,IGGAM,17,154,17.0154,30,6457,CEMENTO BLANCO X 25 KGS (PINGUINO)                ,124.64,1,UNI,1
MATERIALES GRUESOS            ,IGGAM     -FINO A LA CAL      ,IGGAM,17,1510,17151,2,4,IGGAM FINO HIDRORREPELENTE X 25 KGS EXTERIOR      ,54.35,1,UNI,1
MATERIALES GRUESOS            ,IGGAM     -PLASTIGGAM         ,IGGAM,17,584,17.0584,1,23727,WEBER.REV ANTIQUE X 25 KGS                        ,105.55,1,UNI,1
MATERIALES GRUESOS            ,IGGAM     -S. IGGAM/SALPICRETE,IGGAM,17,150,17015,7,2459,BOLSA SUPER IGGAM  304 X 30 KGS ROMA              ,94.37,1,UNI,1
MATERIALES GRUESOS            ,IGGAM     -S. IGGAM/SALPICRETE,IGGAM,17,150,17015,8,12090,BOLSA SUPER IGGAM  306 X 30 KGS ARENA             ,94.37,1,UNI,1
MATERIALES GRUESOS            ,IGGAM     -S. IGGAM/SALPICRETE,IGGAM,17,150,17015,9,11251,BOLSA SUPER IGGAM  450 X 30 KGS BLANCO            ,94.37,1,UNI,1
MATERIALES GRUESOS            ,IGGAM     -S. IGGAM/SALPICRETE,IGGAM,17,150,17015,10,22659,BOLSA SUPER IGGAM  621 X 30 KGS VISON             ,94.37,1,UNI,1
MATERIALES GRUESOS            ,IGGAM     -S. IGGAM/SALPICRETE,IGGAM,17,150,17015,11,16331,BOLSA SUPER IGGAM 1006 X 30 KGS MARFIL            ,94.37,1,UNI,1
MATERIALES GRUESOS            ,IGGAM     -S. IGGAM/SALPICRETE,IGGAM,17,150,17015,12,4108,BOLSA SUPER IGGAM 1612 X 30 KGS PERLA             ,94.37,1,UNI,1
MATERIALES GRUESOS            ,IGGAM     -S. IGGAM/SALPICRETE,IGGAM,17,150,17015,13,16332,BOLSA SUPER IGGAM 7130 X 30 KGS PIEDRA PARIS      ,94.37,1,UNI,1
MATERIALES GRUESOS            ,IGGAM     -S. IGGAM/SALPICRETE,IGGAM,17,150,17015,14,25164,BOLSA SUPER IGGAM TEXTURABLE X 30 KGS             ,204.59,1,UNI,1
MATERIALES GRUESOS            ,IGGAM     -S. IGGAM/SALPICRETE,IGGAM,17,150,17015,19,12051,BOLSA SALPICRETE  304 X 30 KGS ROMA               ,88.31,1,UNI,1
MATERIALES GRUESOS            ,IGGAM     -S. IGGAM/SALPICRETE,IGGAM,17,150,17015,20,12091,BOLSA SALPICRETE  306 X 30 KGS ARENA              ,88.31,1,UNI,1
MATERIALES GRUESOS            ,IGGAM     -S. IGGAM/SALPICRETE,IGGAM,17,150,17015,21,11310,BOLSA SALPICRETE  450 X 30 KGS BLANCO             ,88.31,1,UNI,1
MATERIALES GRUESOS            ,IGGAM     -S. IGGAM/SALPICRETE,IGGAM,17,150,17015,22,16330,BOLSA SALPICRETE 1006 X 30 KGS MARFIL             ,88.31,1,UNI,1
MATERIALES GRUESOS            ,IGGAM     -S. IGGAM/SALPICRETE,IGGAM,17,150,17015,23,12034,BOLSA SALPICRETE 1612 X 30 KGS GRIS PERLA         ,88.31,1,UNI,1
MATERIALES GRUESOS            ,IGGAM     -S. IGGAM/SALPICRETE,IGGAM,17,150,17015,24,16574,BOLSA SALPICRETE 7130 X 30 KGS PIEDRA PARIS       ,88.31,1,UNI,1
MATERIALES GRUESOS            ,IGGAM     -MORTERO            ,IGGAM,17,1920,17192,2,23541,WEBER.TEC RAPID X 10 KG (MORTERO)                 ,96.97,1,UNI,1
MATERIALES GRUESOS            ,WEBER - MORTERO HIDROFUGADO   ,WEBER,17,2304,17.2304,1,26567,WEBER.TEC CERESITA X 30 KGS. (ROJO)               ,46.94,1,UNI,1
MATERIALES GRUESOS            ,IGGAM     -SUPER IGGAM        ,IGGAM,17,1062,17.1062,10,16575,SUPER IGGAM 'P' X 20 LTS RULATO TRAVERTINO FINO   ,521.88,1,UNI,1
MATERIALES GRUESOS            ,IGGAM     -SUPER IGGAM        ,IGGAM,17,1062,17.1062,20,16576,SUPER IGGAM 'P' X 20 LTS RULATO TRAVERTINO GRUESO ,521.88,1,UNI,1
MATERIALES GRUESOS            ,IGGAM     -SUPER IGGAM        ,IGGAM,17,1062,17.1062,30,16577,SUPER IGGAM 'P' X 20 LTS LLANEADO FINO            ,521.88,1,UNI,1
MATERIALES GRUESOS            ,IGGAM     -SUPER IGGAM        ,IGGAM,17,1062,17.1062,40,16578,SUPER IGGAM 'P' X 20 LTS LLANEADO GRUESO          ,521.88,1,UNI,1
MATERIALES GRUESOS            ,KLAUKOL   -PAREX              ,KLAUKOL,17,1937,17.1937,1,23257,PAREX-FIX X 30 KG                                 ,57.47,1,UNI,1
MATERIALES GRUESOS            ,KLAUKOL   -PAREX              ,KLAUKOL,17,1938,17.1938,1,23258,PAREX-DUO X 30 KG                                 ,65.08,1,UNI,1
MATERIALES GRUESOS            ,KLAUKOL   -PAREX              ,KLAUKOL,17,1938,17.1938,2,23259,PAREX-TRIO X 30 KG                                ,79.78,1,UNI,1
MATERIALES GRUESOS            ,KLAUKOL   -PAREX              ,KLAUKOL,17,1939,17.1939,1,23261,PAREX-ESTILO COLORES NORMALES X 30 KG             ,114.64,1,UNI,1
MATERIALES GRUESOS            ,KLAUKOL   -PAREX              ,KLAUKOL,17,1939,17.1939,2,23260,PAREX-NIVEL ATERMICO X 40 KG AMARILLO             ,155.59,1,UNI,1
MATERIALES GRUESOS            ,KLAUKOL   -PAREX              ,KLAUKOL,17,1940,17194,1,23262,PAREX-MATIZ X 25 KG                               ,104.02,1,UNI,1
MATERIALES GRUESOS            ,KLAUKOL   -PASTINA            ,KLAUKOL,17,163,17.0163,1,2523,PASTINA X 1 KG                                    ,7.53,1,UNI,1
MATERIALES GRUESOS            ,KLAUKOL   -PASTINA            ,KLAUKOL,17,163,17.0163,3,18878,PASTINA X 5 KGS                                   ,33.12,1,UNI,1
MATERIALES GRUESOS            ,KLAUKOL   -PASTINA A. PERFORMA,KLAUKOL,17,2032,17.2032,1,13172,PASTINA PORCELANATO (KLAUKOL) X 1 KG              ,18.02,1,UNI,1
MATERIALES GRUESOS            ,KLAUKOL   -PASTINA JUNTA ANCHA,KLAUKOL,17,1297,17.1297,10,1927,PASTINA JUNTA ANCHA X 10 KGS                      ,68.63,1,UNI,1
MATERIALES GRUESOS            ,KLAUKOL   -STUKO PREMIUM      ,KLAUKOL,17,2031,17.2031,1,14810,STUKO INTERIOR PREMIUM X 25 KGS                   ,67.5,1,UNI,1
MATERIALES GRUESOS            ,KLAUKOL   -MEZTIK             ,KLAUKOL,17,749,17.0749,10,14821,MEZTIK X 10 KGS                                   ,23.71,1,UNI,1
MATERIALES GRUESOS            ,KLAUKOL   -MEZTIK             ,KLAUKOL,17,749,17.0749,20,14822,MEZTIK X 30 KGS                                   ,48.62,1,UNI,1
MATERIALES GRUESOS            ,KLAUKOL   -STUKO PEGAMENTO    ,KLAUKOL,17,162,17.0162,2,19142,STUKO INTERIOR X 10 KGS                           ,26.65,1,UNI,1
MATERIALES GRUESOS            ,KLAUKOL   -STUKO PEGAMENTO    ,KLAUKOL,17,162,17.0162,3,2521,STUKO INTERIOR X 25 KGS                           ,47.33,1,UNI,1
MATERIALES GRUESOS            ,KLAUKOL   -STUKO PEGAMENTO    ,KLAUKOL,17,162,17.0162,4,6424,STUKO EXTERIOR X 25 KGS                           ,54.31,1,UNI,1
MATERIALES GRUESOS            ,WEBER -KONFINO                ,WEBER,17,187,17.0187,2,2650,WEBER.REV.FINO X 25 KGS (KONFINO INTERIOR)        ,45.16,1,UNI,1
MATERIALES GRUESOS            ,WEBER -KONFINO                ,WEBER,17,187,17.0187,3,21403,WEBER.REV.FORTE  X 25 KGS (KONFINO EXTERIOR)      ,52.16,1,UNI,1
MATERIALES GRUESOS            ,WEBER     -MIX                ,WEBER,17,2151,17.2151,1,24007,IGGAM MIX E X 30 KGS (FINO/GRUESO/HIDROFUGO)      ,50.25,1,UNI,1
MATERIALES GRUESOS            ,WEBER     -PROMEX             ,WEBER,17,2035,17.2035,1,24125,WEBER PROMEX EXTERIOR (3 EN 1) X 30 KGS           ,64.47,1,UNI,1
MATERIALES GRUESOS            ,WEBER     -PROMEX             ,WEBER,17,2035,17.2035,2,24124,WEBER PROMEX INTERIOR (2 EN 1) X 30 KGS           ,45.96,1,UNI,1
