RUBRO,SUBRUBRO,MARCA,Rubro,Subrubro,,Orden,Codigo,Nombre,Precio,Unidad por bulto fact.,Texto,
MATERIALES GRUESOS            ,WEBER     -ANTIHUMEDAD/REPARAD,WEBER,17,522,17.0522,1,4061,WEBER.TEC HYDROMUR X 25 KGS (ANTIHUMEDAD)         ,168.26,1,UNI,1
MATERIALES GRUESOS            ,WEBER     -ANTIHUMEDAD/REPARAD,WEBER,17,522,17.0522,2,4066,WEBER.TEC DUR X 25 KGS (REP. HORMIG)              ,231.83,1,UNI,1
MATERIALES GRUESOS            ,WEBER     -ANTIHUMEDAD/REPARAD,WEBER,17,522,17.0522,3,4068,WEBER.TEC IMPER F CAPA FINA X 25 KGS              ,214.01,1,UNI,1
MATERIALES GRUESOS            ,WEBER     -ANTIHUMEDAD/REPARAD,WEBER,17,522,17.0522,4,4069,WEBER.TEC IMPER G CAPA GRUESA X 25 KGS            ,110.69,1,UNI,1
MATERIALES GRUESOS            ,WEBER - MIXTURE               ,WEBER,17,725,17.0725,1,25488,CAMISETA SELECCION ARGENTINA -PREOLIMPICO 2011-   ,33.13,1,UNI,1
MATERIALES GRUESOS            ,WEBER     -PASTINA            ,WEBER,17,1230,17123,1,4185,WEBER.COL PASTINA EPOXI X 5 KGS                   ,562.09,1,UNI,1
MATERIALES GRUESOS            ,WEBER     -PEGAMENTO          ,WEBER,17,1206,17.1206,1,23536,WEBER.COL VENECIANO X 30 KGS NIEVE                ,221.47,1,UNI,1
MATERIALES GRUESOS            ,WEBER     -PEGAMENTO          ,WEBER,17,1206,17.1206,2,22544,WEBER.REV MULTIUSO X 30 KGS (MORTERO)             ,46.68,1,UNI,1
MATERIALES GRUESOS            ,WEBER     -PEGAMENTO          ,WEBER,17,773,17.0773,2,23454,WEBER.COL IMPERMAX X 20 KGS                       ,88.12,1,UNI,1
MATERIALES GRUESOS            ,WEBER     -PEGAMENTO          ,WEBER,17,773,17.0773,3,18570,WEBER.COL SUPERFLEX X 30 KGS (PEGAMENTO)          ,192.54,1,UNI,1
MATERIALES GRUESOS            ,WEBER     -PEGAMENTO          ,WEBER,17,773,17.0773,4,4445,WEBER.COL RENOVACION X 30 KGS (PEGAMENTO)         ,150.46,1,UNI,1
MATERIALES GRUESOS            ,WEBER     -PEGAMENTO          ,WEBER,17,1985,17.1985,1,18569,WEBER.COL PORCELLANATO X 30 KGS (PEGAMENTO)       ,139.33,1,UNI,1
MATERIALES GRUESOS            ,WEBER     -PEGAMENTO          ,WEBER,17,1953,17.1953,1,23365,WEBER.COL PASTA X  7 KGS                          ,138.75,1,UNI,1
MATERIALES GRUESOS            ,WEBER     -PEGAMENTO          ,WEBER,17,1953,17.1953,2,23366,WEBER.COL PASTA X 35 KGS                          ,628.5,1,UNI,1
MATERIALES GRUESOS            ,WEBER     -PEGAMENTO          ,WEBER,17,1953,17.1953,3,26227,WEBER.REV BLOCK X 30 KGS                          ,52.08,1,UNI,1
MATERIALES GRUESOS            ,WEBER     -FINO AL YESO       ,WEBER,17,1653,17.1653,1,18568,WEBER.REV YESO GF X 25 KGS                        ,65.16,1,UNI,1
MATERIALES GRUESOS            ,WEBER     -PASTINA            ,WEBER,17,1651,17.1651,1,4443,WEBER.COL PASTINA (PORCELLANATO) X 1 KG           ,14.6,1,UNI,1
MATERIALES GRUESOS            ,WEBER     -PASTINA            ,WEBER,17,1651,17.1651,2,15377,WEBER.COL PASTINA X 1 KG                          ,7.67,1,UNI,1
MATERIALES GRUESOS            ,WEBER     -PASTINA            ,WEBER,17,1651,17.1651,3,17553,WEBER.COL PASTINA X 5 KGS  NIEVE                  ,30.64,1,UNI,1
MATERIALES GRUESOS            ,WEBER     -PEGAMENTO          ,WEBER,17,1652,17.1652,1,23209,WEBER.TEC GLASS BCO X 5 KGS (PEG. LAD VIDRIO)     ,31.43,1,UNI,1
MATERIALES GRUESOS            ,WEBER     -PEGAMENTO          ,WEBER,17,1652,17.1652,2,15314,WEBER.TEC REFRACTARIO X  5 KGS (PEGAMENTO)        ,68.55,1,UNI,1
MATERIALES GRUESOS            ,WEBER     -PEGAMENTO          ,WEBER,17,1652,17.1652,3,19938,WEBER.TEC REFRACTARIO X 20 KGS (PEGAMENTO)        ,236.06,1,UNI,1
MATERIALES GRUESOS            ,TANDILIA  -ARCILLA REFRACTARIA,TANDILIA,17,973,17.0973,1,2435,ARCILLA REFRACTARIA X 10 KGS                      ,18.85,1,UNI,1
MATERIALES GRUESOS            ,TANDILIA  -ARCILLA REFRACTARIA,TANDILIA,17,973,17.0973,2,14987,ARCILLA REFRACTARIA X 40 KGS                      ,62.33,1,UNI,1
MATERIALES GRUESOS            ,FARA      -REFRACTARIOS       ,FARA,17,146,17.0146,3,21733,BALDOSA REFRACTARIA 30X30X5                       ,78.83,1,UNI,1
MATERIALES GRUESOS            ,FARA      -REFRACTARIOS       ,FARA,17,146,17.0146,4,2431,CANTO REDONDO PLANO REFRAC N 15 22X11X6           ,26.88,1,UNI,1
MATERIALES GRUESOS            ,FARA      -REFRACTARIOS       ,FARA,17,146,17.0146,6,4700,CEMENTO REFRACTARIO X  5 KGS                      ,39.02,1,UNI,1
MATERIALES GRUESOS            ,FARA      -REFRACTARIOS       ,FARA,17,146,17.0146,7,2436,CEMENTO REFRACTARIO X 10 KGS                      ,69.88,1,UNI,1
MATERIALES GRUESOS            ,FARA      -REFRACTARIOS       ,FARA,17,146,17.0146,8,2429,ESQUINERO CANTO REDONDO REFRAC N 11 22X11X2.5 (16M,9.64,1,UNI,1
MATERIALES GRUESOS            ,FARA      -REFRACTARIOS       ,FARA,17,146,17.0146,9,2424,LADRILLO REFRACTARIO N 1 (40 M2) 22.8X11.4X6.3    ,16.94,1,UNI,1
MATERIALES GRUESOS            ,FARA      -REFRACTARIOS       ,FARA,17,146,17.0146,10,2428,LISTON REFRACTARIO N 9 (75 M2) 22X6X2.2           ,2.88,1,UNI,1
MATERIALES GRUESOS            ,FARA      -REFRACTARIOS       ,FARA,17,146,17.0146,11,2427,MEDIO CANTO REDONDO REFRACTARIO N 8 22X6X6 (75 M2),13.8,1,UNI,1
MATERIALES GRUESOS            ,FARA      -REFRACTARIOS       ,FARA,17,146,17.0146,12,2430,MEDIO ESQUINERO REFRACTARIO N 14 15.0X6X2.5       ,8.66,1,UNI,1
MATERIALES GRUESOS            ,FARA      -REFRACTARIOS       ,FARA,17,146,17.0146,13,2433,PROLONGACION LATERAL REFRAC N 17                  ,15.88,1,UNI,1
MATERIALES GRUESOS            ,FARA      -REFRACTARIOS       ,FARA,17,146,17.0146,14,2432,TEJUELA CANTO REDOND PLANO REF N 16 22X11X3.2     ,16.27,1,UNI,1
MATERIALES GRUESOS            ,FARA      -REFRACTARIOS       ,FARA,17,146,17.0146,15,12620,TEJUELA REFRACTARIA N 4 (40 X M2) 22.8X11.4X3     ,9.46,1,UNI,1
MATERIALES GRUESOS            ,FARA      -REFRACTARIOS       ,FARA,17,146,17.0146,16,2425,TEJUELA REFRACTARIA N 5 (40 X M2) 22.8X11.4X2     ,6.97,1,UNI,1
MATERIALES GRUESOS            ,FARA      -REFRACTARIOS       ,FARA,17,146,17.0146,17,13240,PIZZERA SET PLACA C/PALA DE MADERA                ,171.22,1,UNI,1
MATERIALES GRUESOS            ,FARA - ARCILLA REFRACTARIA    ,FARA,17,2226,17.2226,1,19722,ARCILLA REFRACTARIA FARA X  5 KGS                 ,24.48,1,UNI,1
MATERIALES GRUESOS            ,FARA - ARCILLA REFRACTARIA    ,FARA,17,2226,17.2226,2,22009,ARCILLA REFRACTARIA FARA X 30 KGS                 ,104.19,1,UNI,1
MATERIALES GRUESOS            ,LAS 3 L   -LADRILLOS COMUNES  ,LAS 3 L,17,488,17.0488,10,5470,LADRILLO COMUN                                    ,1.56,1,UNI,1
MATERIALES GRUESOS            ,LAS 3 L   -LADRILLOS COMUNES  ,LAS 3 L,17,488,17.0488,20,5538,LADRILLON                                         ,2.77,1,UNI,1
MATERIALES GRUESOS            ,LAS 3 L   -LADRILLOS VISTA    ,LAS 3 L,17,1661,17.1661,1,20656,LADRILLO VISTA 23.50X11X5                         ,2.6,1,UNI,1
MATERIALES GRUESOS            ,LAS 3 L   -LADRILLOS VISTA    ,LAS 3 L,17,1661,17.1661,2,23075,LADRILLO VISTA DOBLE CARA                         ,1.4,1,UNI,1
MATERIALES GRUESOS            ,LAS 3 L   -LADRILLOS VISTA    ,LAS 3 L,17,1661,17.1661,3,20657,LISTON LISO 22.5X5.5X2 CM (50 U X M2-JUNTA 15 MM) ,2.08,1,UNI,1
MATERIALES GRUESOS            ,LOIMAR    -LADRILLOS HUECOS   ,LOIMAR,17,167,17.0167,2,2568,LADRILLO DE TECHO LOIMAR                          ,12.85,1,UNI,1
MATERIALES GRUESOS            ,LOIMAR    -LADRILLOS HUECOS   ,LOIMAR,17,167,17.0167,3,10733,LADRILLO ENCOCER 'U' LOIMAR                       ,12.97,1,UNI,1
MATERIALES GRUESOS            ,LOIMAR    -LADRILLOS HUECOS   ,LOIMAR,17,1108,17.1108,1,2564,LADRILLO HUECO  8X18X33 LOIMAR (6 AGUJEROS)       ,4.75,1,UNI,1
MATERIALES GRUESOS            ,LOIMAR    -LADRILLOS HUECOS   ,LOIMAR,17,1108,17.1108,2,2565,LADRILLO HUECO 12X18X33 LOIMAR (9 AGUJEROS)       ,6.34,1,UNI,1
MATERIALES GRUESOS            ,LOIMAR    -LADRILLOS HUECOS   ,LOIMAR,17,1108,17.1108,3,2566,LADRILLO HUECO 18X18X33 LOIMAR (12 AGUJEROS)      ,8.85,1,UNI,1
MATERIALES GRUESOS            ,LOIMAR    -LADRILLOS HUECOS   ,LOIMAR,17,1108,17.1108,4,2567,LADRILLO HUECO 18X18X33 DOBLE MURO LOIMAR         ,10.29,1,UNI,1
MATERIALES GRUESOS            ,LOIMAR    -LADRILLOS HUECOS   ,LOIMAR,17,1108,17.1108,5,4449,LADRILLO HUECO AUTOPORTANTE 18X19X33 LOIMAR       ,12.76,1,UNI,1
MATERIALES GRUESOS            ,SHAP - BLOQUES HORMIGON       ,SHAP,17,776,17.0776,1,11610,BLOQUE HORMIGON PLAQUETA P/REV 5X19X39      PL-E20,10.71,1,UNI,1
MATERIALES GRUESOS            ,SHAP - BLOQUES HORMIGON       ,SHAP,17,776,17.0776,3,5811,BLOQUE HORMIGON SPLIT 19X19X39              SB S20,17.42,1,UNI,1
MATERIALES GRUESOS            ,SHAP - BLOQUES HORMIGON       ,SHAP,17,776,17.0776,5,26640,BLOQUE HORMIGON SPLIT ENC 19X19X39         SB SU20,19.52,1,UNI,1
MATERIALES GRUESOS            ,SHAP - BLOQUES HORMIGON       ,SHAP,17,776,17.0776,6,5812,BLOQUE HORMIGON SPLIT ESQUINA 19X19X39     SB SE20,19.52,1,UNI,1
MATERIALES GRUESOS            ,SHAP - BLOQUES HORMIGON       ,SHAP,17,776,17.0776,7,11327,BLOQUE HORMIGON SPLIT MED ESQ 19X19X19    SB SEM20,11.02,1,UNI,1
MATERIALES GRUESOS            ,SHAP - BLOQUES HORMIGON       ,SHAP,17,776,17.0776,8,5943,BLOQUE HORMIGON SPLIT MEDIO 19X19X19       SB SM20,9.92,1,UNI,1
MATERIALES GRUESOS            ,SHAP - BLOQUES HORMIGON       ,SHAP,17,1395,17.1395,1,61,BLOQUE HORMIGON STANDARD 19X19X39            SB 20,12.48,1,UNI,1
MATERIALES GRUESOS            ,SHAP - BLOQUES HORMIGON       ,SHAP,17,1395,17.1395,2,62,BLOQUE HORMIGON STANDARD 1/2 19X19X19       SBM 20,7.93,1,UNI,1
MATERIALES GRUESOS            ,SHAP - BLOQUES HORMIGON       ,SHAP,17,1395,17.1395,3,67,BLOQUE HORMIGON STANDARD ENC 19X19X39       SBU 20,13,1,UNI,1
MATERIALES GRUESOS            ,SHAP - BLOQUES HORMIGON       ,SHAP,17,1395,17.1395,4,5945,BLOQUE HORMIGON STANDARD 10X19X39            SB 10,8.1,1,UNI,1
MATERIALES GRUESOS            ,SHAP - BLOQUES HORMIGON       ,SHAP,17,1395,17.1395,5,5946,BLOQUE HORMIGON STANDARD 14X19X39            SB 15,9.96,1,UNI,1
MATERIALES GRUESOS            ,SHAP - BLOQUES HORMIGON       ,SHAP,17,1395,17.1395,6,11336,BLOQUE HORMIGON STANDARD 1/2 10X19X19       SBM 10,5.67,1,UNI,1
MATERIALES GRUESOS            ,SHAP - BLOQUES HORMIGON       ,SHAP,17,1395,17.1395,7,7856,BLOQUE HORMIGON STANDARD 1/2 14X19X19       SBM 15,6.57,1,UNI,1
MATERIALES GRUESOS            ,PRETAN - BLOQUES HORMIGON     ,PRETAN,17,2306,17.2306,1,8199,BLOQUE HORMIGON STANDARD ENC 14X19X19        PU15M,7.16,1,UNI,1
MATERIALES GRUESOS            ,PRETAN - BLOQUES HORMIGON     ,PRETAN,17,2306,17.2306,2,8275,BLOQUE HORMIGON STANDARD U 19X19X19          PU20M,8.52,1,UNI,1
MATERIALES GRUESOS            ,DI BAIA-LADRILLO DE VIDRIO    ,DI BAIA,17,1679,17.1679,1,11603,LADRILLO VIDRIO COLOR ONDUL SATINADO AZUL 19X19X8 ,73.79,1,UNI,1
MATERIALES GRUESOS            ,DI BAIA-LADRILLO DE VIDRIO    ,DI BAIA,17,1679,17.1679,2,21614,LADRILLO VIDRIO COLOR ONDUL SATINADO NORDICA      ,73.79,1,UNI,1
MATERIALES GRUESOS            ,DI BAIA-LADRILLO DE VIDRIO    ,DI BAIA,17,1679,17.1679,3,21615,LADRILLO VIDRIO COLOR ONDUL SATINADO ROSA 19X19X8 ,73.79,1,UNI,1
MATERIALES GRUESOS            ,DI BAIA-LADRILLO DE VIDRIO    ,DI BAIA,17,1679,17.1679,4,21616,LADRILLO VIDRIO COLOR ONDUL SATINADO SIENA 19X19X8,73.79,1,UNI,1
MATERIALES GRUESOS            ,DI BAIA-LADRILLO DE VIDRIO    ,DI BAIA,17,1679,17.1679,5,21617,LADRILLO VIDRIO COLOR ONDUL SATINADO VERDE 19X19X8,72.41,1,UNI,1
MATERIALES GRUESOS            ,DI BAIA-LADRILLO DE VIDRIO    ,DI BAIA,17,1679,17.1679,6,11601,LADRILLO VIDRIO COLOR ONDUL TRANS AZUL 19X19X8    ,47.59,1,UNI,1
MATERIALES GRUESOS            ,DI BAIA-LADRILLO DE VIDRIO    ,DI BAIA,17,1679,17.1679,7,21610,LADRILLO VIDRIO COLOR ONDUL TRANS NORDICA 19X19X8 ,47.8,1,UNI,1
MATERIALES GRUESOS            ,DI BAIA-LADRILLO DE VIDRIO    ,DI BAIA,17,1679,17.1679,8,21611,LADRILLO VIDRIO COLOR ONDUL TRANS ROSA 19X19X8    ,46.45,1,UNI,1
MATERIALES GRUESOS            ,DI BAIA-LADRILLO DE VIDRIO    ,DI BAIA,17,1679,17.1679,9,21612,LADRILLO VIDRIO COLOR ONDUL TRANS SIENA 19X19X8   ,50.98,1,UNI,1
MATERIALES GRUESOS            ,DI BAIA-LADRILLO DE VIDRIO    ,DI BAIA,17,1679,17.1679,10,21613,LADRILLO VIDRIO COLOR ONDUL TRANS VERDE 19X19X8   ,45.47,1,UNI,1
MATERIALES GRUESOS            ,DI BAIA-LADRILLO DE VIDRIO    ,DI BAIA,17,1679,17.1679,11,9620,LADRILLO VIDRIO INCOLORO BURBUJA 19X19X8          ,32.68,1,UNI,1
MATERIALES GRUESOS            ,DI BAIA-LADRILLO DE VIDRIO    ,DI BAIA,17,1679,17.1679,13,9619,LADRILLO VIDRIO INCOLORO SIMIL SATINADO 19X19X8   ,41.5,1,UNI,1
MATERIALES GRUESOS            ,DI BAIA-LADRILLO DE VIDRIO    ,DI BAIA,17,1679,17.1679,14,21609,LADRILLO VIDRIO SATINADO BASTON CRUZADO 19X19X8   ,47.34,1,UNI,1
MATERIALES GRUESOS            ,DI BAIA-LADRILLO DE VIDRIO    ,DI BAIA,17,1679,17.1679,15,11592,LADRILLO VIDRIO SATINADO LISO 19X19X8             ,59.51,1,UNI,1
MATERIALES GRUESOS            ,DI BAIA-LADRILLO DE VIDRIO    ,DI BAIA,17,1679,17.1679,16,11590,LADRILLO VIDRIO SATINADO ONDULADO 19X19X8         ,61.89,1,UNI,1
MATERIALES GRUESOS            ,VITROBLOCK-LADRILLO DE VIDRIO ,VITROBLOCK,17,2197,17.2197,1,15620,LADRILLO VIDRIO DISTANCIADOR DE                   ,3.84,1,UNI,1
MATERIALES GRUESOS            ,VITROBLOCK-LADRILLO DE VIDRIO ,VITROBLOCK,17,2197,17.2197,2,16334,LADRILLO VIDRIO INCOLORO BASTON CRUZADO 19X19X8   ,29.88,1,UNI,1
MATERIALES GRUESOS            ,VITROBLOCK-LADRILLO DE VIDRIO ,VITROBLOCK,17,2197,17.2197,3,11588,LADRILLO VIDRIO INCOLORO LISO 19X19X8             ,32.89,1,UNI,1
MATERIALES GRUESOS            ,VITROBLOCK-LADRILLO DE VIDRIO ,VITROBLOCK,17,2197,17.2197,4,16333,LADRILLO VIDRIO INCOLORO ONDULADO CLEAR WAVY      ,30.47,1,UNI,1
MATERIALES GRUESOS            ,VELTRI    -METAL DESPLEGADO   ,VELTRI,17,173,17.0173,1,2607,HOJA METAL DESPLEG MEDIAN-HOJA 0.75X2.00          ,15.14,1,UNI,1
MATERIALES GRUESOS            ,VELTRI    -METAL DESPLEGADO   ,VELTRI,17,173,17.0173,2,2608,HOJA METAL DESPLEG REFORZ-HOJA 0.80X2.00          ,21,1,UNI,1
MATERIALES GRUESOS            ,VELTRI    -METAL DESPLEGADO   ,VELTRI,17,173,17.0173,3,8374,GUARDACANTO P/YESO - TIRA 2 MTS                   ,9.28,1,UNI,1
MATERIALES GRUESOS            ,EUROMAGLIA - MALLAS PLASTICAS ,EUROMAGLIA,17,2202,17.2202,1,25019,MALLA PLASTICA ANTIFISURA P/REV FINO (R 1X50 MTS) ,844.44,1,UNI,1
MATERIALES GRUESOS            ,EUROMAGLIA - MALLAS PLASTICAS ,EUROMAGLIA,17,2202,17.2202,2,25021,MALLA PLASTICA ANTIFISURA P/REV GRUESO (R 1X50 MTS,886.72,1,UNI,1
MATERIALES GRUESOS            ,EUROMAGLIA - MALLAS PLASTICAS ,EUROMAGLIA,17,2202,17.2202,3,25022,MALLA PLASTICA P/SOPORTE DE MEMBR 12X12 CM (2X50 M,131.76,1,UNI,1
